,PropertyID,PropertyName,Address,Location,TotalSquareFootage,TotalUnits,Attractions,Amenities,Category
83,5811639c-4b75-49d0-bdab-abb56ec86233,Borah-Tripathi,"H.No. 671, Anne, Mangan, Sikkim",Sikkim,4950.37,1,Malls,Outdoor Space,commercial
84,47898d87-3a6f-43ee-a649-a49fac46f908,Sharma Group,"04/892, Devan Path, Chandigarh, Punjab",Punjab,3267.95,1,Schools,Outdoor Space,residential
85,c7639476-9f42-4fbf-a8af-b9b23c1e0762,"Sama, Tiwari and Rama","64/404, Rana Ganj, Namchi, Sikkim",Sikkim,2071.66,1,Schools,Pool,residential
86,a28819d8-d545-4d17-8452-79619a0a48aa,"Shere, Tak and Sibal","13/365, Char Path, Ludhiana, Punjab",Punjab,2152.45,1,Airport,Gym,residential
87,4023d8e6-fbe7-4adb-9249-a42bf306141b,Yogi-Dixit,"H.No. 06, Ramakrishnan Street, Durg, Chhattisgarh",Chhattisgarh,1876.55,1,Railway Station,WiFi,residential
88,4aadb738-a450-416b-b08f-a243f628e91d,"Grover, Ramachandran and Saraf","H.No. 933, Soman Path, Durgapur, West Bengal",West Bengal,3995.87,1,Corporate Areas,WiFi,residential
89,54575f69-9c5a-45c7-9b67-9d2522cd9c01,"Bhatt, Dave and Sahni","92/352, Sandal Road, Durg, Chhattisgarh",Chhattisgarh,2786.83,1,Schools,Laundry,residential
90,ecd0592f-1b0b-487f-ab32-47534a65f3e1,"Sundaram, Bhatt and Mahal","51/20, Salvi Road, Thrissur, Kerala",Kerala,2824.11,1,Airport,Pet-friendly,residential
91,f3d1c1ce-a287-46c5-942f-2631c1ba16f9,"Gokhale, Walla and Trivedi","605, Chakraborty Circle, Dewas, Madhya Pradesh",Madhya Pradesh,4045.29,1,Tourist Places,Parking,residential
92,0238a3ab-2b2d-42c2-865d-d79e9a49c3c8,"Gupta, Sahni and Dutt","14/157, Bhagat Road, Nagaon, Assam",Assam,2904.78,1,Corporate Areas,Outdoor Space,residential
93,cef784ee-0d1c-4842-9fa3-28bf0fbb8f02,Dixit-Seshadri,"H.No. 09, Apte Nagar, Kashipur, Uttarakhand",Uttarakhand,4769.56,1,Corporate Areas,Pet-friendly,residential
94,c9788960-2d5d-40d6-96c7-56733f97671f,Ghosh and Sons,"79/05, Buch Ganj, Shimla, Himachal Pradesh",Himachal Pradesh,1124.01,1,Tourist Places,Parking,residential
95,bcbf3e03-822d-411b-a5ac-053a5cca6bb6,Din Ltd,"H.No. 38, Verma Zila, Serchhip, Mizoram",Mizoram,3582.67,1,Corporate Areas,Gym,residential
96,ec1dcf4a-8bf3-4769-b96b-c58833c2b8ba,Sanghvi-Gill,"55, Karnik Nagar, Wokha, Nagaland",Nagaland,4235.59,1,Bars,WiFi,residential
97,ba582738-03aa-4023-a745-6c88ee50f249,"Shroff, Bumb and Atwal","94, Keer Zila, Ramagundam, Telangana",Telangana,1771.12,1,Tourist Places,Pool,residential
98,35acf701-7a47-4132-9fff-7a8c8ba2750c,Raja-Devan,"611, Batra Ganj, Jamnagar, Gujarat",Gujarat,4094.56,1,Railway Station,Gym,residential
99,f170e6b1-5eaf-485f-a199-50048bedde49,Sastry LLC,"22, Bhattacharyya Road, Gulbarga, Karnataka",Karnataka,4309.16,1,Airport,Gym,commercial
100,01d257fd-799e-4861-aa6b-fde932224541,Chand-Gopal,"00/48, Dutt Path, Kozhikode, Kerala",Kerala,3349.64,1,Bars,Laundry,residential
101,0aeac702-f2fd-47c0-9448-425fa139941d,"Devan, Saini and Viswanathan","86, Amble, Durg, Chhattisgarh",Chhattisgarh,3788.44,1,Railway Station,Laundry,residential
102,b9ba077a-d4de-4274-9a13-c63783e60e5a,"Batta, Dhar and Ramachandran","06/959, Wali Chowk, Cuttack, Odisha",Odisha,2241.51,1,Bars,Pet-friendly,residential
103,d428801e-cb3d-44f6-ba17-a7fd76e6d7d9,Raval-Brahmbhatt,"22, Chad Road, Nongpoh, Meghalaya",Meghalaya,4264.5,1,Railway Station,Outdoor Space,residential
104,11539601-fbb8-4e42-9932-624f959d8bca,Baral-Amble,"83, Wable Nagar, Mysore, Karnataka",Karnataka,4672.92,1,Tourist Places,Pet-friendly,residential
105,5411fbf9-87d6-45f8-a3f2-d994b4aaca61,"Sarkar, Kant and Seth","01, Goda Path, Saitual, Mizoram",Mizoram,1591.19,1,Corporate Areas,Outdoor Space,commercial
106,4910336d-6d65-4ff8-8369-da26b315d7f6,Bandi Group,"H.No. 307, Vig Street, Bhopal, Madhya Pradesh",Madhya Pradesh,4272.08,1,Bars,Laundry,residential
107,f46c0aa9-748a-49a1-a8d4-643b6b7765fd,"Kant, Kaur and Kala","25/349, Ahuja Marg, Sikar, Rajasthan",Rajasthan,3725.12,1,Airport,Pet-friendly,commercial
108,8354ea7e-0c11-42ce-a7b3-2af804b70432,Gupta-Bhakta,"52/57, Wason Street, Rohtak, Haryana",Haryana,4945.03,1,Tourist Places,Gym,residential
109,8ee8e4c6-5a2d-47bd-b42e-5a8812c9e712,"Majumdar, Garg and Kaur","71/357, Rajagopalan Road, Karnal, Haryana",Haryana,3912.4,1,Corporate Areas,Outdoor Space,residential
110,3e9a1938-b1f7-45d0-abd5-050c9ac86d8f,"Saini, Gala and Swamy","56, Balakrishnan Road, Chandigarh, Punjab",Punjab,4816.77,1,Malls,WiFi,residential
111,34b9759f-d1b7-45e4-aa0d-f199b2b3d99f,"Virk, Atwal and Chaudhary","89/205, Saraf Marg, Naya Bazar, Sikkim",Sikkim,1038.27,1,Railway Station,Gym,residential
112,d576ced2-7778-439c-9a84-f409a1a684ab,Dua-Bail,"H.No. 698, Guha Chowk, Jamshedpur, Jharkhand",Jharkhand,4267.05,1,Malls,Gym,residential
113,a40c6ab1-227a-447c-8a69-b0d530cbfc5a,Apte Group,"97/231, Sane Circle, Lunglei, Mizoram",Mizoram,2556.12,1,Tourist Places,Laundry,commercial
114,1504ea81-116a-471c-8516-662dbdfda397,Shankar Ltd,"47, Aurora Chowk, Kohima, Nagaland",Nagaland,3261.97,1,Corporate Areas,WiFi,residential
115,20df3873-2590-439d-af3a-a8300936f288,"Sem, Varughese and Brar","86/757, Karnik Road, Balasore, Odisha",Odisha,1547.21,1,Corporate Areas,Gym,residential
116,7621e003-6ca1-4177-93cc-5f8988f78174,Krish-Toor,"017, Kala Chowk, Ghaziabad, Uttar Pradesh",Uttar Pradesh,4825.95,1,Tourist Places,Laundry,residential
117,805eb889-3da6-4969-96d6-86cd43a35b5e,"Sawhney, Chakrabarti and Rattan","H.No. 84, Sidhu Road, Karnal, Haryana",Haryana,1951.65,1,Corporate Areas,Parking,residential
118,9db81ada-88c4-496e-a4b3-f117742ee0e1,"Walia, Khalsa and Bahl","H.No. 95, Luthra Chowk, Bhilai, Chhattisgarh",Chhattisgarh,1648.49,1,Bars,Outdoor Space,residential
119,d9ecdbfc-8a16-43f4-b072-85f72a694273,"Choudhry, Kapur and Dhawan","H.No. 891, Ramakrishnan Zila, Siliguri, West Bengal",West Bengal,4613.62,1,Airport,Laundry,residential
120,e963afb3-acdc-49ce-a269-94eeb467af51,Sarma-Uppal,"50/59, Varughese, Senapati, Manipur",Manipur,1137.07,1,Bars,Gym,residential
121,2e6a4b05-790f-434f-84ab-073edb13f9eb,Das-Devan,"06, Jaggi Nagar, Shimla, Himachal Pradesh",Himachal Pradesh,4886.41,1,Airport,Pool,residential
122,7c1150e8-e132-45aa-aeb6-125014cc37b0,Ray LLC,"H.No. 64, Vig Nagar, Indore, Madhya Pradesh",Madhya Pradesh,1268.92,1,Tourist Places,Parking,residential
123,fa6520be-8c96-4fc1-ad64-3bea515ee977,Sen-Warrior,"42/577, Sankar Ganj, Dibrugarh, Assam",Assam,3587.48,1,Railway Station,Laundry,residential
124,0d0c9783-7dc1-4001-a988-afb778901aa0,Tella-Ramanathan,"H.No. 626, Sanghvi Street, Hazaribagh, Jharkhand",Jharkhand,3657.67,1,Tourist Places,WiFi,residential
125,69732e81-de08-4f3b-be57-00419857fc98,Sarin-Iyer,"92/973, Sahota Chowk, Jaipur, Rajasthan",Rajasthan,1523.35,1,Airport,Gym,residential
126,51f346fe-e357-4a7e-be32-2b54997bc617,Chawla-Kar,"83/93, Lad, Ujjain, Madhya Pradesh",Madhya Pradesh,1721.28,1,Schools,Gym,residential
127,ec14fc54-d5de-44cd-9d03-a13cab20a945,Sant-Srinivasan,"84, Rau Zila, Udaipur, Tripura",Tripura,1428.32,1,Corporate Areas,Laundry,residential
128,77f2cc57-12e7-448e-bc97-72bcaa6dd312,"Mand, Kala and Vig","86, Bhargava Zila, Bikaner, Rajasthan",Rajasthan,1272.37,1,Airport,Parking,residential
129,e063ccc6-949c-48b2-9c49-f0e33a531d43,Ben Inc,"01/782, Raman Marg, Deoghar, Jharkhand",Jharkhand,1350.65,1,Schools,Outdoor Space,residential
130,33d06fe0-3848-4063-b406-a7c2fd4fa025,"Lata, Dua and Dass","H.No. 79, Shukla Zila, Hyderabad, Telangana",Telangana,3703.58,1,Malls,Pet-friendly,residential
131,85dc1e71-3d4f-4306-a2b8-b6cd2cbfd0eb,Brahmbhatt Inc,"71, Malhotra Circle, Mapusa, Goa",Goa,2386.59,1,Schools,Laundry,residential
132,ff85d1db-df6c-47ec-83ec-9ca5624f0123,Khanna-Kumer,"H.No. 32, Sampath Marg, Purnia, Bihar",Bihar,4097.82,1,Railway Station,Outdoor Space,commercial
133,87dc59fc-6e20-4ea0-9e9d-f8be43aec2f2,"Ghosh, Lall and Khare","H.No. 418, Sule Road, Singtam, Sikkim",Sikkim,3898.47,1,Railway Station,Pool,commercial
134,ed98496a-66c3-4c7d-9a9d-a27f233ddc34,"Rattan, Chaudhari and Chada","H.No. 405, Chhabra Road, Bilaspur, Chhattisgarh",Chhattisgarh,3666.33,1,Bars,Pool,residential
135,1bcd2c35-f4e2-4cbc-b0c2-9e2f68dfc41d,"Dhillon, Bobal and Tiwari","04/766, Iyer Street, Salem, Tamil Nadu",Tamil Nadu,2124.18,1,Airport,Pet-friendly,commercial
136,635e6053-4626-4853-b902-b76c2e75343a,Raval Group,"H.No. 184, Bhatt Circle, Gaya, Bihar",Bihar,2286.55,1,Schools,Pet-friendly,commercial
137,3b110b71-fea4-4bb6-88e0-8c3ede9ebdf1,"Krishnamurthy, Batta and Garde","88, Thakkar Road, Nagpur, Maharashtra",Maharashtra,4434.77,1,Railway Station,Pool,commercial
138,5cd3a17b-172f-4260-abd8-d4172a2a5674,"Bal, Bhattacharyya and Sampath","77/979, Kalla Road, Pune, Maharashtra",Maharashtra,2880.78,1,Corporate Areas,Pool,residential
139,190eb875-bbbb-4e23-a805-8d0ab4a49024,Sem-Raju,"85/034, Sekhon Ganj, Hubli, Karnataka",Karnataka,3179.77,1,Railway Station,Pet-friendly,residential
140,8fb71217-4305-4591-9686-684eec125a21,"Bahl, Khosla and Guha","900, Kuruvilla, Madurai, Tamil Nadu",Tamil Nadu,1043.6,1,Schools,Outdoor Space,commercial
141,1bc79413-3d79-4c67-beef-1e028d4481fc,Goyal-Kaur,"05/91, Bahri Marg, Nongstoin, Meghalaya",Meghalaya,2336.56,1,Schools,WiFi,residential
142,af577adc-dfc8-4de9-815a-a4ff4e0dfd8e,Hora-Mannan,"H.No. 53, Lad Circle, Indore, Madhya Pradesh",Madhya Pradesh,4325.65,1,Malls,Pool,residential
143,38d04fea-72ea-42d9-b859-26143c55698f,Sharma Inc,"H.No. 61, Sarkar Path, Meerut, Uttar Pradesh",Uttar Pradesh,2041.65,1,Airport,Parking,residential
144,92d5b68a-4ddc-4359-817b-ab76365f23a8,Rajan-Zachariah,"H.No. 046, Dass Circle, Curchorem, Goa",Goa,1988.57,1,Schools,Parking,residential
145,00ca283a-d606-482b-9b47-16824428fd64,Yohannan-Chaudhry,"34, Karnik, Gyalshing, Sikkim",Sikkim,4356.84,1,Malls,Pool,residential
146,01742f37-7f0b-4ef6-819d-8ea79d715ecd,Karpe-Bhakta,"544, Zacharia Zila, Deoghar, Jharkhand",Jharkhand,4051.7,1,Schools,Gym,residential
